Vehicle_ID,Make,Model,Year,Region,Vehicle_Type,Battery_Capacity_kWh,Battery_Health_%,Range_km,Charging_Power_kW,Charging_Time_hr,Charge_Cycles,Energy_Consumption_kWh_per_100km,Mileage_km,Avg_Speed_kmh,Max_Speed_kmh,Acceleration_0_100_kmh_sec,Temperature_C,Usage_Type,CO2_Saved_tons,Maintenance_Cost_USD,Insurance_Cost_USD,Electricity_Cost_USD_per_kWh,Monthly_Charging_Cost_USD,Resale_Value_USD
1802,Kia,EV6,2016,Australia,Hatchback,35.4,90.1,158,86.3,0.55,1861,21.1,206058,72.8,201,3.73,39.0,Commercial,24.73,1147,1127,0.28,1014.49,12941
1191,Nissan,Ariya,2016,North America,Sedan,36.7,76.1,153,26.1,1.83,346,13.1,195511,91.3,173,5.78,17.6,Personal,23.46,575,1305,0.19,405.52,14769
1818,Nissan,Leaf,2022,North America,Hatchback,101.3,83.2,510,246.8,0.44,1365,12.27,41003,48.7,179,7.7,4.6,Fleet,4.92,274,1823,0.09,37.73,27891
252,Nissan,Leaf,2022,North America,SUV,107.2,93.5,520,59.1,2.19,1990,23.71,17391,76.7,147,8.99,2.5,Fleet,2.09,1405,1392,0.1,34.36,30526
2506,BMW,i3,2016,Asia,Hatchback,93.8,95.7,401,103.2,1.23,1632,21.0,83905,97.7,180,6.61,17.2,Commercial,10.07,758,1385,0.11,161.52,25041
1118,Mercedes,EQC,2023,Europe,SUV,90.3,84.1,430,39.5,3.0,1625,19.21,199275,39.5,147,7.2,20.3,Personal,23.91,1118,1558,0.1,319.01,27432
1412,Nissan,Leaf,2016,Asia,Hatchback,118.3,71.2,607,186.7,0.83,1634,12.78,210237,89.0,248,6.78,-8.5,Personal,25.23,419,1527,0.26,582.15,31160
2114,Hyundai,Ioniq 5,2021,Asia,SUV,87.3,80.7,358,237.6,0.44,649,19.16,150538,40.4,155,8.77,31.6,Fleet,18.06,1835,552,0.24,576.86,22547
409,Mercedes,EQS,2021,Asia,SUV,56.7,97.9,240,166.9,0.48,663,18.03,196174,50.9,174,9.14,25.4,Personal,23.54,1314,1249,0.29,854.78,19042
2580,Tesla,Model X,2018,Asia,Sedan,42.3,95.8,178,32.1,1.71,679,13.76,98706,81.9,179,7.13,17.4,Fleet,11.84,1029,1794,0.33,373.5,14968
2255,Chevrolet,Bolt EV,2016,Asia,Hatchback,79.7,74.7,329,98.5,0.87,1935,24.18,225671,70.3,247,4.56,-2.5,Commercial,27.08,726,1032,0.28,1273.24,19776
53,BMW,i4,2019,North America,SUV,75.5,98.0,350,152.9,0.62,209,19.13,145937,99.3,142,7.95,-5.6,Commercial,17.51,1542,2136,0.08,186.12,21434
645,Volkswagen,ID.4,2024,Australia,Sedan,83.5,74.5,400,227.2,0.39,1778,14.29,71446,57.6,179,7.31,5.8,Personal,8.57,1181,2410,0.14,119.11,24325
1764,BMW,iX,2021,North America,Truck,76.4,85.2,420,56.2,1.45,820,15.92,73464,78.0,248,8.49,9.3,Commercial,8.82,454,1787,0.13,126.7,24405
2777,BMW,iX,2017,Europe,Hatchback,74.8,74.8,336,181.1,0.56,697,21.84,82156,70.3,223,5.73,21.9,Fleet,9.86,1245,2498,0.34,508.38,20838
901,Kia,EV6,2016,North America,Sedan,99.7,76.3,489,48.3,2.2,783,13.68,75815,78.3,233,6.67,-3.1,Commercial,9.1,1198,1257,0.24,207.43,25353
1074,Nissan,Ariya,2018,Australia,Sedan,90.5,99.6,527,182.4,0.68,748,16.27,232117,54.9,231,4.92,-6.4,Commercial,27.85,1616,2360,0.19,597.95,22819
473,Chevrolet,Bolt EV,2021,Asia,Sedan,48.8,95.5,283,140.4,0.41,825,19.57,90914,74.2,233,6.77,31.5,Fleet,10.91,1363,856,0.17,252.05,15857
